id,clee,codigo_act,nombre_act,per_ocu,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,latitud,longitud,actividad
6515721,30044484129000207001000000U5,484129,Otro autotransporte foráneo de carga general,251 y más personas,94485,30,VERACRUZ DE IGNACIO DE LA LLAVE,44,Córdoba,178,Aeropista,18.874035,-96.95993,48-49
6412468,30039488320000027000000000U8,488320,Servicios de carga y descarga para el transporte por agua,251 y más personas,96400,30,VERACRUZ DE IGNACIO DE LA LLAVE,39,Coatzacoalcos,1,Coatzacoalcos,18.141399,-94.413109,48-49
6509764,30193491110000051000041659M3,491110,Servicios postales,251 y más personas,91700,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,1,Veracruz,19.203819,-96.139198,48-49
6407255,30044511112000046002012300M0,511112,Edición de periódicos integrada con la impresión,251 y más personas,94690,30,VERACRUZ DE IGNACIO DE LA LLAVE,44,Córdoba,1,Córdoba,18.877937,-96.921486,51
6409454,30087515110000117000000000U8,515110,Transmisión de programas de radio,251 y más personas,91010,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.566994,-96.932938,51
4276241,30087522490000221000039436S5,522460,Sociedades financieras de objeto múltiple,251 y más personas,91000,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.527822,-96.926765,52
6864893,30087541211002561001019608S9,541211,Servicios de contabilidad y auditoría,251 y más personas,91180,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.537233,-96.906548,54
6884414,30118541610000052001000000U7,541610,Servicios de consultoría en administración,251 y más personas,94300,30,VERACRUZ DE IGNACIO DE LA LLAVE,118,Orizaba,1,Orizaba,18.847231,-97.103935,54
6776801,30193333999000015011000000U6,541330,Servicios de ingeniería,251 y más personas,91697,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,87,Valente Díaz,19.162159,-96.236015,54
6711351,30044541610000246001000000U3,541610,Servicios de consultoría en administración,251 y más personas,94500,30,VERACRUZ DE IGNACIO DE LA LLAVE,44,Córdoba,1,Córdoba,18.892797,-96.933945,54
6238503,30087551111000031001000000U4,551111,Corporativos,251 y más personas,91180,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.536297,-96.906204,55
6412115,30039561110000097000012811M6,561110,Servicios de administración de negocios,251 y más personas,96400,30,VERACRUZ DE IGNACIO DE LA LLAVE,39,Coatzacoalcos,21,Allende,18.10758,-94.393715,56
9333823,30087561330000286000000000U8,561330,Suministro de personal permanente,251 y más personas,,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.514193,-96.881561,56
6768134,30131561330000111001000000U4,561330,Suministro de personal permanente,251 y más personas,93399,30,VERACRUZ DE IGNACIO DE LA LLAVE,131,Poza Rica de Hidalgo,1,Poza Rica de Hidalgo,20.511339,-97.443863,56
9249889,30087561330000266000000000U0,561330,Suministro de personal permanente,251 y más personas,91190,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.515821,-96.877754,56
6742795,30193561620000171001000000U2,561620,Servicios de protección y custodia mediante el monitoreo de sistemas de seguridad,251 y más personas,91700,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,1,Veracruz,19.197001,-96.137024,56
8723794,30087561620000187000003398S2,561610,"Servicios de investigación y de protección y custodia, excepto mediante monitoreo",251 y más personas,91010,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.553551,-96.933174,56
6737823,30039561310000111001000000U1,561310,Agencias de colocación,251 y más personas,37100,30,VERACRUZ DE IGNACIO DE LA LLAVE,39,Coatzacoalcos,1,Coatzacoalcos,18.145758,-94.42173,56
8620812,30131561610000207000000000U5,561610,"Servicios de investigación y de protección y custodia, excepto mediante monitoreo",251 y más personas,93370,30,VERACRUZ DE IGNACIO DE LA LLAVE,131,Poza Rica de Hidalgo,1,Poza Rica de Hidalgo,20.513901,-97.449333,56
6769466,30193561610000542001002372S5,561610,"Servicios de investigación y de protección y custodia, excepto mediante monitoreo",251 y más personas,91700,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,1,Veracruz,19.192043,-96.149834,56
6699015,30193561990000671011016209S8,561110,Servicios de administración de negocios,251 y más personas,91800,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,1,Veracruz,19.215069,-96.185425,56
6765511,30028561620000087010000000U8,561620,Servicios de protección y custodia mediante el monitoreo de sistemas de seguridad,251 y más personas,94299,30,VERACRUZ DE IGNACIO DE LA LLAVE,28,Boca del Río,37,Veracruz,19.15448,-96.107513,56
6857129,09014541211008177000022340M9,561310,Agencias de colocación,251 y más personas,91000,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.551453,-96.9058,56
6733869,30108561330000043011010206S7,561110,Servicios de administración de negocios,251 y más personas,96729,30,VERACRUZ DE IGNACIO DE LA LLAVE,108,Minatitlán,1,Minatitlán,17.992247,-94.574478,56
6421995,30087561610000146012000000U9,561620,Servicios de protección y custodia mediante el monitoreo de sistemas de seguridad,251 y más personas,91630,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.526371,-96.917107,56
4305578,30028561790000027000000000U5,561790,Otros servicios de limpieza,251 y más personas,,30,VERACRUZ DE IGNACIO DE LA LLAVE,28,Boca del Río,37,Veracruz,19.151213,-96.111069,56
4454952,30087611312000837000000000U0,611312,Escuelas de educación superior del sector público,251 y más personas,91010,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.554142,-96.929214,61
4455014,30087611312000766001000000U7,611312,Escuelas de educación superior del sector público,251 y más personas,91010,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.559799,-96.930832,61
4480890,30087611612000067000000000U3,611312,Escuelas de educación superior del sector público,251 y más personas,91000,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.524935,-96.924301,61
4481044,30087611312000756001000000U8,611312,Escuelas de educación superior del sector público,251 y más personas,91090,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.517824,-96.917534,61
9303800,30048611312000057000000000U3,611312,Escuelas de educación superior del sector público,251 y más personas,96344,30,VERACRUZ DE IGNACIO DE LA LLAVE,48,Cosoleacaque,73,Minatitlán,18.005278,-94.555092,61
4438082,30048611312000017000000000U7,611312,Escuelas de educación superior del sector público,251 y más personas,96344,30,VERACRUZ DE IGNACIO DE LA LLAVE,48,Cosoleacaque,73,Minatitlán,18.005325,-94.555046,61
4484502,30193611312000117000000000U9,611312,Escuelas de educación superior del sector público,251 y más personas,91897,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,1,Veracruz,19.200829,-96.159256,61
4279346,30087611312001027000000000U3,611312,Escuelas de educación superior del sector público,251 y más personas,91096,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,86,Colonia Santa Bárbara,19.502047,-96.878609,61
9303820,30087611312001677000000000U5,611312,Escuelas de educación superior del sector público,251 y más personas,91194,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,86,Colonia Santa Bárbara,19.502817,-96.878265,61
6406907,30087611311000324002039807M7,611311,Escuelas de educación superior del sector privado,251 y más personas,91097,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.512123,-96.88504,61
6280027,30193611311000306000012740M0,611311,Escuelas de educación superior del sector privado,251 y más personas,91930,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,1,Veracruz,19.155672,-96.130821,61
9043232,30193611311000593000006725S3,611311,Escuelas de educación superior del sector privado,251 y más personas,91700,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,1,Veracruz,19.202534,-96.14064,61
6279658,30108611311000056001012452S9,611311,Escuelas de educación superior del sector privado,251 y más personas,96760,30,VERACRUZ DE IGNACIO DE LA LLAVE,108,Minatitlán,1,Minatitlán,17.987246,-94.566452,61
6412559,30028611311000011002006957S4,611311,Escuelas de educación superior del sector privado,251 y más personas,94299,30,VERACRUZ DE IGNACIO DE LA LLAVE,28,Boca del Río,37,Veracruz,19.148666,-96.113579,61
4458559,30039611312000037000000000U4,611312,Escuelas de educación superior del sector público,251 y más personas,96530,30,VERACRUZ DE IGNACIO DE LA LLAVE,39,Coatzacoalcos,1,Coatzacoalcos,18.142633,-94.475929,61
4428296,30108611312000016001000000U1,611312,Escuelas de educación superior del sector público,251 y más personas,96760,30,VERACRUZ DE IGNACIO DE LA LLAVE,108,Minatitlán,1,Minatitlán,17.989607,-94.572258,61
4485630,30028611311000054001000000U4,611312,Escuelas de educación superior del sector público,251 y más personas,94294,30,VERACRUZ DE IGNACIO DE LA LLAVE,28,Boca del Río,37,Veracruz,19.15975,-96.110641,61
6503544,30039624412000314000000000U0,624412,Guarderías del sector público,251 y más personas,96500,30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,1,Coatzacoalcos,18.14344,-94.445061,62
4461418,30087622312000017000000000U2,622312,Hospitales del sector público de otras especialidades médicas,251 y más personas,91014,30,Veracruz de Ignacio de la Llave,87,Xalapa,1,Xalapa-Enríquez,19.551693,-96.935272,62
4278875,30087621342000016001000000U2,621342,"Consultorios del sector público de audiología y de terapia ocupacional, física y del lenguaje",251 y más personas,91193,30,Veracruz de Ignacio de la Llave,87,Xalapa,1,Xalapa-Enríquez,19.509262,-96.88372,62
4476661,30087622112000157000000000U0,622112,Hospitales generales del sector público,251 y más personas,91130,30,Veracruz de Ignacio de la Llave,87,Xalapa,1,Xalapa-Enríquez,19.544615,-96.923576,62
4406085,30118622112000057000000000U5,622112,Hospitales generales del sector público,251 y más personas,94430,30,Veracruz de Ignacio de la Llave,118,Orizaba,1,Orizaba,18.86857,-97.096222,62
4351808,30189622112000037001000000U8,622112,Hospitales generales del sector público,251 y más personas,92860,30,Veracruz de Ignacio de la Llave,189,Tuxpan,1,Túxpam de Rodríguez Cano,20.952425,-97.417343,62
9286056,30039622112000187000000000U8,622112,Hospitales generales del sector público,251 y más personas,96400,30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,1,Coatzacoalcos,18.148634,-94.41172,62
4485843,30193621491000052000000000U8,621116,Clínicas de consultorios médicos del sector público,251 y más personas,91700,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.17765,-96.134506,62
4441042,30141622112000026001000000U2,622112,Hospitales generales del sector público,251 y más personas,95786,30,Veracruz de Ignacio de la Llave,141,San Andrés Tuxtla,1,San Andrés Tuxtla,18.443436,-95.208855,62
6278674,30044622111000096000012698S3,622111,Hospitales generales del sector privado,251 y más personas,94560,30,Veracruz de Ignacio de la Llave,44,Córdoba,1,Córdoba,18.897612,-96.942589,62
6278946,30118622111000011001012698M4,622111,Hospitales generales del sector privado,251 y más personas,94300,30,Veracruz de Ignacio de la Llave,118,Orizaba,1,Orizaba,18.845842,-97.10247,62
4417199,30193622112000137010000000U8,622312,Hospitales del sector público de otras especialidades médicas,251 y más personas,91700,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.185459,-96.132401,62
4417847,30193622112000147000000000U7,622112,Hospitales generales del sector público,251 y más personas,91919,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.17211,-96.134224,62
4281771,30038622112000046000000000U8,622112,Hospitales generales del sector público,251 y más personas,91500,30,Veracruz de Ignacio de la Llave,38,Coatepec,1,Coatepec,19.449209,-96.959007,62
6497388,30193622112000217000000000U8,622112,Hospitales generales del sector público,251 y más personas,91859,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.198767,-96.157845,62
6499185,30204622111000011000000000U2,622112,Hospitales generales del sector público,251 y más personas,96690,30,Veracruz de Ignacio de la Llave,204,Agua Dulce,1,Agua Dulce,18.141588,-94.137436,62
4344101,30048622112000086001000000U3,622112,Hospitales generales del sector público,251 y más personas,96340,30,Veracruz de Ignacio de la Llave,48,Cosoleacaque,1,Cosoleacaque,17.992502,-94.641304,62
4306664,30028622312000016001000000U8,622312,Hospitales del sector público de otras especialidades médicas,251 y más personas,94290,30,Veracruz de Ignacio de la Llave,28,Boca del Río,1,Boca del Río,19.103729,-96.107887,62
4372061,30044622112000057000000000U3,622112,Hospitales generales del sector público,251 y más personas,94690,30,Veracruz de Ignacio de la Llave,44,Córdoba,1,Córdoba,18.88006,-96.920753,62
4387020,30108622112000047000000000U7,622112,Hospitales generales del sector público,251 y más personas,96737,30,Veracruz de Ignacio de la Llave,108,Minatitlán,1,Minatitlán,17.99029,-94.560013,62
4484770,30193622112000127000000000U9,622112,Hospitales generales del sector público,251 y más personas,91855,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.192444,-96.183182,62
4480978,30087622112000117000000000U4,622112,Hospitales generales del sector público,251 y más personas,91000,30,Veracruz de Ignacio de la Llave,87,Xalapa,1,Xalapa-Enríquez,19.522884,-96.921852,62
4224320,30045622112000167000000000U7,622112,Hospitales generales del sector público,251 y más personas,95400,30,Veracruz de Ignacio de la Llave,45,Cosamaloapan de Carpio,1,Cosamaloapan,18.365005,-95.782883,62
4481223,30016622112000037000000000U3,622112,Hospitales generales del sector público,251 y más personas,91653,30,Veracruz de Ignacio de la Llave,16,La Antigua,1,José Cardel,19.37661,-96.375,62
4354829,30189622112000047000000000U7,622112,Hospitales generales del sector público,251 y más personas,92800,30,Veracruz de Ignacio de la Llave,189,Tuxpan,1,Túxpam de Rodríguez Cano,20.951,-97.400589,62
4230474,30102622112000047000000000U0,622112,Hospitales generales del sector público,251 y más personas,93603,30,Veracruz de Ignacio de la Llave,102,Martínez de la Torre,1,Martínez de la Torre,20.080709,-97.047951,62
4399579,30109622112000036001000000U8,622112,Hospitales generales del sector público,251 y más personas,93820,30,Veracruz de Ignacio de la Llave,109,Misantla,1,Misantla,19.922707,-96.85154,62
6460002,30206622112000027000000000U1,622112,Hospitales generales del sector público,251 y más personas,96360,30,Veracruz de Ignacio de la Llave,206,Nanchital de Lázaro Cárdenas del Río,1,Nanchital de Lázaro Cárdenas del Río,18.059654,-94.408203,62
4408526,30118622112000067000000000U4,622112,Hospitales generales del sector público,251 y más personas,94364,30,Veracruz de Ignacio de la Llave,118,Orizaba,1,Orizaba,18.850164,-97.085182,62
4383137,30108622112000037000000000U8,622112,Hospitales generales del sector público,251 y más personas,96700,30,Veracruz de Ignacio de la Llave,108,Minatitlán,1,Minatitlán,17.987415,-94.549568,62
6466403,30193622112000157001000000U6,622112,Hospitales generales del sector público,251 y más personas,91700,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.200386,-96.131561,62
4466261,30039622112000127000000000U4,622112,Hospitales generales del sector público,251 y más personas,96400,30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,1,Coatzacoalcos,18.145533,-94.424324,62
4480740,30087622112000127000000000U3,622112,Hospitales generales del sector público,251 y más personas,91000,30,Veracruz de Ignacio de la Llave,87,Xalapa,1,Xalapa-Enríquez,19.525946,-96.92128,62
6472452,30108622111000067000000000U7,622112,Hospitales generales del sector público,251 y más personas,96850,30,Veracruz de Ignacio de la Llave,108,Minatitlán,1,Minatitlán,18.004856,-94.541214,62
4222518,30131622112000057000000000U8,622112,Hospitales generales del sector público,251 y más personas,93210,30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,1,Poza Rica de Hidalgo,20.554106,-97.439552,62
6460000,30131622111000067000000000U9,622112,Hospitales generales del sector público,251 y más personas,93260,30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,1,Poza Rica de Hidalgo,20.529638,-97.460091,62
4379396,30138622112000047000000000U4,622112,Hospitales generales del sector público,251 y más personas,94733,30,Veracruz de Ignacio de la Llave,138,Río Blanco,1,Río Blanco,18.834496,-97.125252,62
8075806,30131622112000087000000000U5,622112,Hospitales generales del sector público,251 y más personas,93260,30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,1,Poza Rica de Hidalgo,20.522449,-97.454391,62
4364928,30044622112000067000000000U2,622112,Hospitales generales del sector público,251 y más personas,94500,30,Veracruz de Ignacio de la Llave,44,Córdoba,1,Córdoba,18.89156,-96.93856,62
4461496,30087622112000137000000000U2,622112,Hospitales generales del sector público,251 y más personas,91020,30,Veracruz de Ignacio de la Llave,87,Xalapa,1,Xalapa-Enríquez,19.544926,-96.937912,62
4442804,30193622112000167000000000U5,622112,Hospitales generales del sector público,251 y más personas,91920,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.156271,-96.130882,62
4442803,30193622112000227000000000U7,622112,Hospitales generales del sector público,251 y más personas,91920,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.15605,-96.130852,62
4446722,30039622112000117000000000U5,622112,Hospitales generales del sector público,251 y más personas,96420,30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,1,Coatzacoalcos,18.139912,-94.433517,62
4351692,30102622112000057000000000U9,622112,Hospitales generales del sector público,251 y más personas,93610,30,Veracruz de Ignacio de la Llave,102,Martínez de la Torre,30,Independencia,20.056738,-97.06031,62
4213320,30097622112000027000000000U4,621116,Clínicas de consultorios médicos del sector público,251 y más personas,95282,30,Veracruz de Ignacio de la Llave,97,Lerdo de Tejada,1,Lerdo de Tejada,18.633131,-95.523552,62
6258976,30087622111000097000003503S0,622111,Hospitales generales del sector privado,251 y más personas,91193,30,Veracruz de Ignacio de la Llave,87,Xalapa,1,Xalapa-Enríquez,19.516111,-96.880379,62
6327150,30193622111000086000024836M9,622111,Hospitales generales del sector privado,251 y más personas,91700,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.194416,-96.130096,62
4484279,30193622112000177000000000U4,622112,Hospitales generales del sector público,251 y más personas,91897,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.200073,-96.157028,62
4405239,30193622112000096001000000U6,621116,Clínicas de consultorios médicos del sector público,251 y más personas,91700,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.200132,-96.145638,62
4276148,30087621116000027000000000U7,621116,Clínicas de consultorios médicos del sector público,251 y más personas,91070,30,Veracruz de Ignacio de la Llave,87,Xalapa,1,Xalapa-Enríquez,19.525591,-96.933586,62
4484282,30193622112000116000000000U2,621116,Clínicas de consultorios médicos del sector público,251 y más personas,91897,30,Veracruz de Ignacio de la Llave,193,Veracruz,1,Veracruz,19.199652,-96.157654,62
6408358,30044721111000063001000000U3,721111,Hoteles con otros servicios integrados,251 y más personas,94550,30,VERACRUZ DE IGNACIO DE LA LLAVE,44,Córdoba,1,Córdoba,18.900167,-96.944588,72_2
6279987,30193721111000191001039199M7,721111,Hoteles con otros servicios integrados,251 y más personas,91709,30,VERACRUZ DE IGNACIO DE LA LLAVE,193,Veracruz,1,Veracruz,19.201979,-96.134193,72_2
6279896,30028721111000326001023119S7,721111,Hoteles con otros servicios integrados,251 y más personas,94299,30,VERACRUZ DE IGNACIO DE LA LLAVE,28,Boca del Río,37,Veracruz,19.150513,-96.095291,72_2
6410567,30028721111000316001012573S8,721111,Hoteles con otros servicios integrados,251 y más personas,94299,30,VERACRUZ DE IGNACIO DE LA LLAVE,28,Boca del Río,37,Veracruz,19.141373,-96.103394,72_2
6407808,30039721111000113000003415S6,721111,Hoteles con otros servicios integrados,251 y más personas,96536,30,VERACRUZ DE IGNACIO DE LA LLAVE,39,Coatzacoalcos,1,Coatzacoalcos,18.144629,-94.487625,72_2
6278388,30191721111000065001023672S7,721111,Hoteles con otros servicios integrados,251 y más personas,91666,30,VERACRUZ DE IGNACIO DE LA LLAVE,191,Ursulo Galván,16,Playa de Chachalacas,19.434982,-96.322067,72_2
6885556,30087722310000016001024767S7,722310,Servicios de comedor para empresas e instituciones,251 y más personas,91190,30,VERACRUZ DE IGNACIO DE LA LLAVE,87,Xalapa,1,Xalapa-Enríquez,19.53537,-96.891052,72_2
6412648,30039811314000031010000000U1,811312,Reparación y mantenimiento de maquinaria y equipo industrial,251 y más personas,96499,30,VERACRUZ DE IGNACIO DE LA LLAVE,39,Coatzacoalcos,1,Coatzacoalcos,18.124681,-94.439392,81_2
6277698,30189332310000027010000000U0,811312,Reparación y mantenimiento de maquinaria y equipo industrial,251 y más personas,92770,30,VERACRUZ DE IGNACIO DE LA LLAVE,189,Tuxpan,91,La Victoria (La Peñita),20.93697,-97.373344,81_2
